# Directed graph: ER(10000,100000).txt 
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
8950	5936
8950	8247
8951	959
8951	1036
8951	3244
8951	3547
8951	5366
8951	6654
8951	7603
8951	7987
8951	8277
8951	8784
8951	9542
8952	596
8952	834
8952	2560
8952	3396
8952	4478
8952	4550
8952	7016
8952	9266
8953	155
8953	1559
8953	1705
8953	1941
8953	2984
8953	3304
8953	4620
8953	4770
8953	7376
8953	7732
8953	8852
8954	17
8954	2336
8954	3142
8954	3927
8954	4061
8954	4536
8954	4795
8954	5151
8954	8243
8954	8303
8955	665
8955	1069
8955	1923
8955	4635
8955	6043
8955	6061
8955	7299
8955	8040
8955	8190
8955	8825
8955	9552
8956	335
8956	483
8956	2274
8956	4138
8956	5024
8956	5428
8956	8960
8956	9799
8956	9888
8957	892
8957	1753
8957	3112
8957	4083
8957	4230
8957	4891
8957	5173
8957	6626
8957	7051
8958	80
8958	1712
8958	2313
8958	2364
8958	4040
8958	6593
8958	7161
8958	7627
8959	1502
8959	3864
8959	3936
8959	8449
8960	526
8960	1877
8960	2735
8960	3191
8960	4638
8960	6235
8960	7223
8960	7302
8960	8874
8960	9474
8960	9650
8961	206
8961	836
8961	1011
8961	4513
8961	5362
8961	6596
8961	8932
8961	9965
8962	760
8962	1404
8962	5092
8962	5388
8962	5849
8962	6867
8962	9711
8963	532
8963	1024
8963	1781
8963	2554
8963	3213
8963	3445
8963	5799
8963	5900
8963	6159
8963	6909
8963	8591
8963	9019
8963	9679
8964	2713
8964	4064
8964	4665
8964	6184
8964	7036
8964	7941
8965	488
8965	501
8965	566
8965	2426
8965	3130
8965	3267
8965	4728
8965	5171
8965	6650
8965	7219
8965	9465
8965	9829
8966	2495
8966	3511
8966	4906
8966	7778
8966	9826
8967	3742
8967	4725
8967	5060
8967	8867
8967	9480
8967	9878
8968	803
8968	2618
8968	6100
8968	9588
8968	9689
8968	9844
8969	313
8969	1687
8969	5840
8969	7374
8970	276
8970	703
8970	5939
8970	6127
8970	6277
8970	6421
8970	6484
8970	7069
8970	7750
8970	9053
8971	3766
8971	7589
8971	7892
8971	7923
8972	5178
8972	5592
8972	5842
8972	5887
8972	8055
8972	8351
8972	8693
8973	301
8973	1581
8973	2551
8973	3690
8973	3768
8973	4535
8973	4941
8973	4947
8973	5045
8973	6439
8973	6563
8973	6814
8973	8632
8973	9339
8974	44
8974	3173
8974	4023
8974	5412
8974	5586
8974	5590
8974	7811
8974	8154
8974	8478
8975	632
8975	1945
8975	1961
8975	3229
8975	6552
8975	7249
8975	7843
8975	8258
8975	8562
8975	8629
8975	8961
8976	1287
8976	2048
8976	3132
8976	5998
8976	7672
8976	7789
8977	1593
8977	2811
8977	3306
8977	4520
8977	6717
8977	7095
8977	9053
8977	9808
8977	9935
8978	797
8978	2190
8978	4189
8978	4330
8978	7268
8978	7287
8978	8688
8978	8724
8978	9827
8979	1124
8979	2330
8979	3664
8979	3679
8979	5063
8979	7424
8979	7860
8979	8269
8979	8882
8979	9071
8980	1589
8980	5430
8980	8200
8980	9657
8981	636
8981	1866
8981	2025
8981	2712
8981	4867
8981	6204
8981	6312
8981	8917
8981	9505
8982	288
8982	738
8982	1204
8982	1383
8982	4602
8982	4643
8982	5948
8982	6519
8982	6798
8982	7308
8982	8392
8982	9413
8983	1711
8983	2068
8983	2240
8983	2296
8983	2936
8983	3811
8983	4255
8983	4457
8983	4600
8983	6554
8983	7458
8983	8155
8983	8270
8983	8916
8983	9388
8984	863
8984	908
8984	1365
8984	1951
8984	2473
8984	3707
8984	4729
8984	5933
8984	6715
8984	6981
8984	7209
8984	7581
8984	9518
8984	9842
8985	491
8985	1560
8985	3151
8985	4864
8985	5262
8985	5270
8985	5919
8985	6370
8985	6848
8985	8672
8985	9562
8985	9735
8986	2685
8986	3027
8986	4739
8986	6072
8986	6456
8986	6877
8986	7460
8986	7620
8986	8083
8987	1877
8987	4358
8987	6441
8987	7811
8988	236
8988	2969
8988	8899
8988	9876
8988	9949
8989	556
8989	1051
8989	1571
8989	2872
8989	4037
8989	4729
8989	6586
8989	7677
8989	9753
8990	1647
8990	2311
8990	2588
8990	3108
8990	3576
8990	3651
8990	3682
8990	4384
8990	5229
8990	5844
8990	6260
8990	7664
8990	8240
8990	8722
8990	9026
8990	9421
8991	528
8991	979
8991	981
8991	1381
8991	2589
8991	3507
8991	8179
8991	8597
8991	8899
8991	8933
8991	9398
8991	9688
8992	60
8992	849
8992	1494
8992	1681
8992	2887
8992	3221
8992	5183
8992	5820
8992	6662
8992	8687
8992	9439
8992	9509
8993	6059
8993	6179
8993	7142
8993	8132
8993	8668
8994	265
8994	888
8994	1504
8994	1877
8994	3577
8994	4688
8994	6625
8994	8220
8994	8540
8995	1793
8995	2242
8995	3006
8995	3253
8995	3748
8995	4233
8995	4731
8995	5123
8995	5612
8995	8264
8995	9931
8996	137
8996	774
8996	3102
8996	3116
8996	3605
8996	5577
8996	6159
8996	7117
8996	7715
8996	9323
8997	553
8997	1933
8997	3900
8997	4023
8997	4512
8997	5073
8997	7340
8997	8353
8997	8691
8997	9069
8997	9255
8998	2822
8998	3238
8998	4491
8998	8068
8998	9462
8998	9752
8998	9841
8998	9958
8999	197
8999	502
8999	503
8999	971
8999	1799
8999	2225
8999	3763
8999	5178
8999	6276
8999	6363
8999	6955
8999	8095
8999	8577
8999	9356
9000	2050
9000	2259
9000	2989
9000	3891
9000	7347
9000	9742
9001	4425
9001	4432
9001	6718
9001	8789
9001	9355
9002	1624
9002	1813
9002	3408
9002	5173
9002	5906
9002	7564
9002	7644
9002	7683
9002	7965
9002	8823
9002	9936
9003	210
9003	1234
9003	2418
9003	3684
9003	5314
9003	6459
9003	7308
9003	8883
9003	9935
9004	985
9004	2228
9004	2513
9004	2736
9004	2993
9004	3670
9004	3995
9004	7115
9004	7709
9004	8048
9004	9760
9005	718
9005	1540
9005	1639
9005	1751
9005	2116
9005	2759
9005	3491
9005	6336
9005	6920
9005	8028
9005	8371
9006	998
9006	1634
9006	3238
9006	3738
9006	4507
9006	4742
9006	4869
9006	5964
9006	8096
9006	9699
9007	765
9007	1512
9007	2993
9007	3123
9007	4191
9007	5732
9007	5905
9007	6783
9007	8687
9007	9347
9008	818
9008	2062
9008	3476
9008	4109
9008	4235
9008	4601
9008	7578
9008	7579
9008	7723
9008	7960
9008	8804
9008	9459
9009	585
9009	2569
9009	2726
9009	2847
9009	5694
9009	6300
9009	8573
9009	8895
9009	9472
9010	357
9010	1016
9010	1084
9010	1854
9010	1925
9010	3767
9010	4570
9010	4935
9010	4980
9010	8016
9010	9207
9010	9618
9011	3868
9011	4136
9011	4250
9011	4323
9011	4721
9011	5279
9011	5310
9011	6340
9011	6769
9011	7643
9011	8018
9011	9327
9011	9459
9011	9735
9011	9882
9012	2907
9012	3356
9012	4934
9012	5394
9012	5822
9012	6023
9012	7384
9012	9123
9012	9422
9013	601
9013	5888
9013	8423
9014	1041
9014	1461
9014	2184
9014	8879
9014	9041
9015	675
9015	1220
9015	1875
9015	2167
9015	2350
9015	2546
9015	2777
9015	3766
9015	6106
9015	6823
9015	7411
9015	9159
9016	1353
9016	2500
9016	2851
9016	7671
9016	8418
9016	9331
9017	2241
9017	3133
9017	3447
9017	6271
9017	7067
9017	7427
9017	9431
9017	9598
9018	258
9018	1660
9018	2420
9018	3005
9018	3119
9018	4166
9018	4252
9018	4882
9018	4941
9018	5137
9018	6169
9018	6650
9018	7839
9018	8068
9018	8170
9019	96
9019	310
9019	1086
9019	2835
9019	3620
9019	4970
9019	5878
9019	5880
9019	7385
9019	9018
9019	9903
9020	3360
9020	6106
9020	6307
9020	7137
9020	7675
9020	8480
9020	9347
9021	3658
9021	4324
9021	5473
9021	7468
9021	7507
9021	7877
9021	9016
9022	1565
9022	2310
9022	3643
9022	4290
9022	4298
9022	5909
9022	5967
9022	6408
9022	7514
9022	7656
9022	8582
9022	8774
9022	9650
9023	206
9023	3894
9023	6057
9023	8222
9023	8227
9024	140
9024	307
9024	1738
9024	2418
9024	2808
9024	6752
9024	8742
9024	9231
9024	9393
9025	139
9025	322
9025	1009
9025	1396
9025	1647
9025	2191
9025	3154
9025	3241
9025	4221
9025	4359
9025	5938
9025	8050
9025	9033
9025	9641
9025	9892
9026	167
9026	728
9026	837
9026	2453
9026	3301
9026	4264
9026	5146
9026	5268
9026	8956
9027	856
9027	1382
9027	2015
9027	3135
9027	4596
9027	4858
9027	6933
9027	8583
9027	8966
9027	9110
9028	645
9028	707
9028	2009
9028	2361
9028	3256
9028	3644
9028	5073
9028	5136
9028	5141
9028	6445
9028	9053
9029	3944
9029	6341
9029	9127
9029	9235
9029	9849
9030	484
9030	936
9030	2356
9030	2920
9030	3759
9030	3843
9030	5242
9030	5243
9030	6083
9030	8596
9030	8940
9030	9048
9031	1327
9031	2327
9031	2865
9031	3452
9031	3951
9031	4752
9031	6211
9031	6503
9031	7980
9031	8426
9032	83
9032	150
9032	767
9032	1418
9032	2575
9032	4332
9032	6632
9032	6926
9033	1201
9033	1291
9033	1500
9033	1536
9033	1895
9033	2672
9033	2810
9033	3805
9033	3916
9033	7778
9033	9325
9033	9823
9034	829
9034	1736
9034	4457
9034	5275
9034	6500
9034	6823
9034	8908
9034	9821
9035	2770
9035	5698
9035	5816
9035	6662
9035	7848
9035	7965
9035	9039
9036	2448
9036	2544
9036	2563
9036	2629
9036	3918
9036	4669
9036	4896
9036	6409
9036	6423
9036	6708
9036	6832
9037	602
9037	853
9037	962
9037	1666
9037	2216
9037	2490
9037	3867
9037	3977
9037	5227
9037	5313
9037	5928
9037	6597
9037	7901
9037	9277
9037	9367
9038	159
9038	459
9038	778
9038	1553
9038	1769
9038	2511
9038	4355
9038	4941
9038	6553
9038	8374
9038	9545
9038	9810
9039	1106
9039	1857
9039	5491
9039	5753
9039	5968
9039	7149
9039	7612
9039	7727
9039	7849
9039	8319
9039	9049
9039	9918
9040	353
9040	587
9040	1763
9040	1779
9040	5061
9040	8485
9040	9888
9041	343
9041	1553
9041	1878
9041	1986
9041	2302
9041	3909
9041	6529
9041	6940
9041	7256
9041	9066
9042	14
9042	237
9042	394
9042	933
9042	1203
9042	1735
9042	2278
9042	2530
9042	2858
9042	3358
9042	4146
9042	4870
9042	6525
9042	6884
9042	7003
9042	7099
9042	7329
9042	7568
9042	7931
9042	8017
9042	9164
9042	9193
9042	9325
9042	9609
9043	870
9043	3548
9043	3683
9043	6273
9043	7235
9043	7275
9043	7308
9044	207
9044	1177
9044	2131
9044	2332
9044	2391
9044	2940
9044	4836
9044	5902
9044	6054
9044	8198
9044	9046
9044	9139
9044	9190
9045	1888
9045	3672
9045	5935
9045	7712
9045	7758
9045	7782
9045	8543
9045	8609
9045	8862
9046	53
9046	1456
9046	1587
9046	2311
9046	2387
9046	2910
9046	4237
9046	5012
9046	6209
9046	7126
9046	8140
9046	9535
9047	517
9047	611
9047	2392
9047	5231
9047	6717
9047	7023
9047	7144
9047	7287
9047	9185
9047	9541
9048	73
9048	275
9048	3143
9048	3386
9048	3825
9048	4227
9048	5768
9048	6577
9048	7799
9048	8510
9048	9080
9048	9256
9049	305
9049	1570
9049	2113
9049	2638
9049	4798
9049	4820
9049	6151
9049	6303
9049	6555
9049	8696
9049	9688
9050	1820
9050	2151
9050	3450
9050	5148
9050	5247
9050	5267
9050	5689
9050	6409
9050	7446
9050	8993
9050	9642
9050	9694
9051	595
9051	1768
9051	1893
9051	1920
9051	3376
9051	3870
9051	5586
9051	5989
9051	6523
9051	7586
9051	8637
9051	8808
9051	9451
9052	106
9052	2184
9052	2802
9052	3121
9052	3275
9052	5143
9052	5469
9052	6968
9052	7715
9052	8131
9053	10
9053	1891
9053	2775
9053	3369
9053	4306
9053	4348
9053	6034
9053	6671
9053	8079
9053	8201
9054	2217
9054	3771
9054	4236
9054	8616
9054	8729
9054	8819
9054	9082
9054	9417
9055	256
9055	833
9055	1046
9055	2489
9055	2691
9055	3886
9055	6694
9055	7883
9056	112
9056	3805
9056	3963
9056	4216
9056	5295
9056	6623
9056	7300
9056	7743
9056	8920
9057	698
9057	746
9057	1189
9057	2807
9057	3143
9057	5021
9057	5521
9057	6961
9057	7236
9057	9122
9057	9591
9057	9742
9058	203
9058	3996
9058	6496
9058	6684
9058	7085
9058	9965
9059	26
9059	493
9059	827
9059	1450
9059	1733
9059	3523
9059	4580
9059	4881
9059	4991
9059	6526
9059	6571
9059	6747
9059	6804
9059	7075
9059	7457
9059	9415
9060	1164
9060	1182
9060	2601
9060	3885
9060	4125
9060	4770
9060	5688
9060	6199
9060	6277
9060	6796
9060	6920
9060	7549
9060	9800
9061	1996
9061	3349
9061	5770
9061	7007
9061	7784
9062	1907
9062	5216
9062	5888
9062	7232
9062	8167
9063	1138
9063	2202
9063	2314
9063	2349
9063	3349
9063	5600
9063	6181
9063	7137
9063	9411
9064	260
9064	795
9064	2121
9064	2249
9064	2569
9064	4969
9064	5179
9064	6067
9064	7394
9064	7539
9064	8112
9064	9877
9065	303
9065	2501
9065	7710
9065	9265
9066	1984
9066	2225
9066	5325
9066	5652
9066	7043
9066	7476
9066	7841
9066	8048
9066	8170
9066	8446
9066	9144
9066	9287
9066	9526
9067	223
9067	481
9067	1753
9067	3240
9067	4031
9067	5428
9067	5537
9067	5796
9067	6371
9067	8011
9067	8658
9067	8830
9067	9150
9068	1903
9068	2812
9068	3004
9068	3567
9068	3578
9068	4539
9068	5044
9068	5189
9068	5242
9068	5411
9068	5876
9068	6161
9068	7651
9068	8548
9069	1389
9069	2322
9069	3601
9069	4270
9069	4702
9069	6365
9069	7974
9069	8852
9069	9759
9070	2434
9070	3716
9070	4449
9071	332
9071	366
9071	3231
9071	3946
9071	4482
9071	5944
9071	6910
9071	8008
9071	9702
9072	1942
9072	3670
9072	4091
9072	4322
9072	6065
9073	1805
9073	2486
9073	2763
9073	2790
9073	3952
9073	6242
9073	8168
9073	9685
9074	380
9074	677
9074	1021
9074	2409
9074	3860
9074	5496
9074	7522
9074	9540
9075	315
9075	1363
9075	1793
9075	1872
9075	1945
9075	3075
9075	3169
9075	3203
9075	3285
9075	4055
9075	4322
9075	5460
9075	5462
9075	6581
9075	8873
9076	3455
9076	3882
9076	4334
9076	5120
9076	5258
9076	7311
9076	7601
9076	7921
9076	9228
9077	179
9077	396
9077	2115
9077	2318
9077	4688
9077	6513
9077	6894
9077	9488
9078	436
9078	651
9078	1632
9078	3304
9078	3992
9078	5263
9078	8398
9079	672
9079	4491
9079	4535
9079	4958
9079	4989
9079	5620
9079	5740
9079	6962
9079	7091
9079	8700
9079	9223
9079	9972
9080	216
9080	1560
9080	1919
9080	2066
9080	2512
9080	2641
9080	2796
9080	2857
9080	4058
9080	5801
9080	6597
9080	9690
9081	64
9081	170
9081	196
9081	811
9081	1527
9081	3946
9081	5663
9081	5767
9081	5789
9081	6168
9081	6489
9081	8383
9082	1757
9082	2505
9082	2762
9082	4307
9082	5511
9082	6306
9082	7396
9082	7420
9082	7919
9083	336
9083	3581
9083	4666
9083	5268
9083	5350
9083	6237
9083	6490
9083	7367
9083	7967
9083	7982
9083	8736
9083	9773
9084	1864
9084	4019
9084	4791
9084	5647
9084	5964
9084	8835
9085	167
9085	1039
9085	1280
9085	7346
9085	7510
9085	8529
9085	9401
9085	9509
9085	9565
9086	1821
9086	2689
9086	5306
9086	6120
9086	8540
9086	9217
9087	3219
9087	3442
9087	4781
9087	7197
9087	7345
9087	7369
9087	8479
9087	8493
9087	8702
9087	8710
9088	899
9088	4088
9088	4532
9088	5644
9088	6898
9088	7342
9088	7612
9088	8318
9089	427
9089	628
9089	797
9089	1071
9089	1908
9089	4216
9089	5024
9089	5120
9089	6270
9089	7926
9089	8791
9090	2170
9090	2204
9090	4393
9090	6116
9090	7336
9090	7618
9090	9442
9090	9773
9091	342
9091	869
9091	1014
9091	1479
9091	2049
9091	3938
9091	4011
9091	4689
9091	4861
9091	6918
9091	7980
9092	1662
9092	2001
9092	4489
9092	4742
9092	4836
9092	5053
9092	7844
9092	8014
9092	9171
9093	200
9093	251
9093	2867
9093	2926
9093	3771
9093	4105
9093	4393
9093	4810
9093	6089
9093	6296
9093	6834
9093	7257
9093	8430
9093	9585
9093	9926
9094	154
9094	510
9094	1358
9094	5375
9094	6018
9094	6042
9094	8198
9094	8472
9094	9013
9095	335
9095	779
9095	1465
9095	2372
9095	3554
9095	4184
9095	4235
9095	5289
9095	9604
9096	1791
9096	3953
9096	4082
9096	4237
9096	4415
9096	4569
9096	6572
9096	7713
9096	9266
9097	449
9097	750
9097	833
9097	5510
9097	9733
9098	86
9098	598
9098	2365
9098	3836
9098	4627
9098	4637
9098	5144
9098	5770
9098	6867
9098	7688
9098	7755
9098	7890
9098	9484
9099	231
9099	624
9099	1218
9099	2090
9099	6713
9099	6752
9099	6857
9099	6991
9099	7988
9099	8972
9099	9393
9099	9883
9100	704
9100	1906
9100	2268
9100	2951
9100	5012
9100	7595
9100	7727
9101	118
9101	655
9101	1071
9101	1752
9101	1940
9101	2129
9101	2556
9101	2711
9101	3423
9101	4494
9101	5360
9101	8507
9102	192
9102	905
9102	2294
9102	3265
9102	4091
9102	6016
9102	6055
9102	6658
9102	8448
9102	9028
9102	9141
9103	1298
9103	1451
9103	2746
9103	3007
9103	5536
9103	7910
9103	8022
9103	8459
9103	9966
9104	1794
9104	3518
9104	3600
9104	5463
9104	6475
9104	6539
9104	7314
9104	7583
9104	9059
9104	9526
9105	3203
9105	3507
9105	6918
9105	7087
9105	8132
9105	8647
9105	9559
9106	1279
9106	2801
9106	3946
9106	4283
9106	5558
9106	7040
9106	7058
9106	7610
9106	7661
9106	7889
9106	7944
9107	2171
9107	3963
9107	7096
9107	7224
9107	8835
9107	9004
9108	451
9108	1156
9108	1896
9108	2093
9108	3167
9108	4332
9108	5491
9108	7630
9108	8980
9108	9044
9108	9558
9109	4186
9109	4403
9109	5929
9109	6020
9109	6866
9109	8581
9110	269
9110	884
9110	2149
9110	2448
9110	4779
9110	5413
9110	9375
9110	9946
9111	265
9111	1930
9111	2306
9111	2523
9111	4339
9111	4659
9111	5910
9111	7224
9111	7253
9111	7355
9111	7482
9111	7759
9111	7905
9111	8330
9111	8622
9112	3028
9112	4264
9112	5551
9112	6380
9112	6837
9112	7866
9112	8347
9112	8564
9112	9401
9113	3840
9113	4046
9113	4851
9113	5459
9113	6621
9113	7280
9113	8860
9113	9861
9114	543
9114	962
9114	1951
9114	4261
9114	6414
9114	6889
9114	8466
9114	8917
9114	9654
9114	9752
9114	9756
9114	9928
9115	1507
9115	2075
9115	3319
9115	4344
9115	5025
9115	6048
9115	6424
9115	7377
9115	7456
9115	9242
9116	57
9116	485
9116	645
9116	1283
9116	1898
9116	4178
9116	5660
9116	7123
9116	7654
9116	8393
9116	9899
9117	274
9117	934
9117	2192
9117	5594
9117	6208
9117	6508
9117	8388
9117	8979
9117	9214
9117	9401
9117	9462
9117	9664
9118	1572
9118	1605
9118	3575
9118	4112
9118	6977
9118	6983
9118	8500
9118	9533
9118	9950
9119	1431
9119	1741
9119	2686
9119	2883
9119	4074
9119	4677
9119	4861
9119	7432
9119	7524
9119	9179
9119	9754
9120	230
9120	896
9120	2495
9120	2865
9120	3186
9120	3955
9120	4315
9120	9117
9120	9390
9121	913
9121	2858
9121	5370
9121	5762
9121	5800
9121	7116
9121	7579
9121	8134
9121	8961
9121	9879
9122	3027
9122	4505
9122	5693
9122	7381
9122	8148
9122	8178
9122	8362
9122	8646
9122	9081
9123	1011
9123	2502
9123	5503
9123	6773
9124	530
9124	603
9124	6270
9124	7230
9124	7744
9124	8537
9124	9637
9125	756
9125	2045
9125	2077
9125	6113
9125	6158
9125	6930
9125	7778
9125	9055
9125	9512
9126	461
9126	1823
9126	1870
9126	2929
9126	3595
9126	3687
9126	5249
9126	7549
9126	8210
9127	1503
9127	2997
9127	3681
9127	4493
9127	4993
9127	5278
9127	6903
9127	7051
9127	9201
9127	9552
9128	436
9128	543
9128	1144
9128	1493
9128	2611
9128	5766
9128	9637
9129	937
9129	2048
9129	3666
9129	4157
9129	4407
9129	9182
9130	2828
9130	4137
9130	7248
9130	7260
9130	7924
9130	8480
9130	8790
9131	871
9131	1342
9131	1676
9131	1934
9131	3590
9131	3938
9131	4304
9131	4466
9131	5314
9131	5663
9131	6936
9131	7904
9131	8429
9131	8601
9131	9458
9131	9564
9131	9680
9132	1612
9132	2301
9132	2333
9132	3593
9132	5180
9132	6387
9132	8129
9132	8706
9132	9062
9133	3404
9133	3636
9133	7293
9133	7328
9133	9095
9133	9135
9133	9620
9133	9950
9134	817
9134	1139
9134	1405
9134	1641
9134	1686
9134	5109
9134	6629
9134	6877
9134	6895
9134	7641
9134	9155
9134	9801
9134	9964
9135	96
9135	404
9135	502
9135	1955
9135	3529
9135	3825
9135	3875
9135	4921
9135	6914
9135	7278
9135	7729
9135	9837
9135	9956
9136	2033
9136	2310
9136	2490
9136	2502
9136	3608
9136	6490
9136	7427
9136	8240
9136	8822
9136	8905
9137	1421
9137	2135
9137	3399
9137	3451
9137	4136
9137	6006
9137	7074
9137	8173
9138	966
9138	1944
9138	7163
9138	7974
9138	8951
9138	9233
9138	9962
9139	830
9139	1633
9139	3302
9139	3861
9139	5019
9139	7850
9140	268
9140	452
9140	979
9140	999
9140	1595
9140	2536
9140	4028
9140	4827
9140	6705
9141	1611
9141	3274
9141	3312
9141	3427
9141	7466
9141	7605
9141	8897
9141	9111
9141	9774
9142	904
9142	3150
9142	9751
9142	9942
9143	1097
9143	2324
9143	3216
9143	4841
9143	5985
9143	6230
9143	6382
9143	9011
9143	9243
9144	965
9144	2396
9144	3450
9144	3673
9144	9560
9145	61
9145	3267
9145	5030
9145	5551
9145	6333
9145	7357
9145	8509
9145	9470
9146	751
9146	1328
9146	1779
9146	2631
9146	2725
9146	3218
9146	4369
9146	6130
9146	8088
9146	8481
9146	8618
9146	8640
9146	8897
9146	9622
9147	2483
9147	3896
9147	4483
9147	5236
9147	6381
9147	6903
9147	7134
9147	7473
9147	7536
9147	7636
9147	8503
9148	583
9148	1638
9148	2559
9148	2757
9148	2979
9148	4632
9148	5783
9148	6707
9148	7405
9148	7753
9148	7935
9148	9025
9149	764
9149	1152
9149	2068
9149	3241
9149	4065
9149	6128
9149	8808
9150	1429
9150	1589
9150	1594
9150	3709
9150	5321
9150	6255
9150	6348
9150	6968
9150	7590
9150	9156
9151	262
9151	1577
9151	2655
9151	3433
9151	3475
9151	6903
9151	7340
9151	7530
9152	511
9152	2017
9152	3210
9152	3388
9152	3719
9152	3920
9152	3948
9152	6059
9152	7485
9152	8524
9152	8858
9152	9747
9152	9949
9153	3208
9153	3411
9153	4073
9153	5320
9153	5837
9153	6658
9153	6875
9153	6951
9153	7212
9154	1470
9154	1881
9154	2282
9154	2405
9154	2847
9154	3198
9154	7067
9154	9916
9155	1635
9155	1830
9155	1952
9155	2576
9155	5462
9155	7042
9155	7482
9155	8039
9156	83
9156	884
9156	2639
9156	3357
9156	3588
9156	5526
9156	5619
9156	7178
9156	7690
9157	1459
9157	1585
9157	5342
9157	5556
9157	5798
9157	5815
9157	7955
9157	9072
9157	9106
9157	9210
9157	9730
9157	9780
9158	277
9158	422
9158	3165
9158	3557
9158	4425
9158	6975
9158	7977
9158	8998
9158	9609
9159	871
9159	2620
9159	3981
9159	4167
9159	4879
9159	8480
9159	8608
9160	444
9160	3173
9160	4504
9160	5037
9160	6450
9160	8204
9161	137
9161	1813
9161	4909
9161	6126
9161	6133
9161	7459
9161	7932
9161	8230
9161	8706
9161	8717
9161	9019
9161	9633
9161	9717
9161	9816
9162	1428
9162	2774
9162	2919
9162	6541
9162	6552
9162	9665
9163	47
9163	271
9163	643
9163	2357
9163	3232
9163	4630
9163	4861
9163	5288
9163	7439
9163	9243
9164	2205
9164	3433
9164	5962
9164	7907
9165	422
9165	986
9165	4699
9165	5656
9165	6222
9165	6487
9165	6580
9165	7860
9165	8469
9166	10
9166	85
9166	1048
9166	1394
9166	1794
9166	2192
9166	2325
9166	3229
9166	5351
9166	5652
9166	6595
9166	7292
9166	7440
9167	2777
9167	3170
9167	4396
9167	9393
9167	9493
9168	1305
9168	2381
9168	4076
9168	5819
9168	6134
9168	7576
9168	8368
9168	9300
9168	9627
9168	9797
9169	537
9169	1711
9169	1785
9169	4480
9169	4704
9169	5262
9169	6744
9170	272
9170	467
9170	537
9170	1044
9170	1847
9170	1901
9170	3283
9170	3457
9170	3553
9170	7162
9170	8142
9171	231
9171	3699
9171	4712
9171	4882
9171	5429
9171	6691
9171	6869
9171	7021
9171	7043
9171	7623
9171	7682
9171	9186
9171	9560
9171	9833
9172	936
9172	1006
9172	1208
9172	1888
9172	1913
9172	2374
9172	2470
9172	3467
9172	4243
9172	6058
9172	6637
9172	6850
9172	7646
9172	9529
9173	450
9173	694
9173	2179
9173	3828
9173	4062
9173	4568
9173	5081
9173	5222
9173	5351
9173	7269
9173	9561
9173	9733
9174	4
9174	620
9174	766
9174	1066
9174	1274
9174	2034
9174	3235
9174	3383
9174	3772
9174	3921
9174	4212
9174	5672
9174	6184
9174	6230
9174	6832
9174	8056
9174	9616
9175	4186
9175	4247
9175	4749
9175	6879
9175	6898
9175	7430
9175	7562
9175	7616
9176	516
9176	1259
9176	1427
9176	2292
9176	2643
9176	6276
9177	344
9177	934
9177	1387
9177	1864
9177	4474
9177	6572
9177	7520
9177	7955
9177	8024
9177	9054
9178	330
9178	1657
9178	2006
9178	3830
9178	4427
9178	5159
9178	5480
9178	7371
9178	8558
9179	1038
9179	2215
9179	3104
9179	4151
9179	4877
9179	7511
9180	3794
9180	7126
9180	7280
9181	28
9181	1047
9181	1434
9181	3034
9181	5538
9181	6216
9181	8775
9181	8902
9181	9459
9182	213
9182	232
9182	242
9182	1384
9182	2432
9182	2972
9182	4705
9182	5512
9182	9625
9183	40
9183	2664
9183	6180
9183	8197
9183	9028
9183	9165
9184	1237
9184	1962
9184	3258
9184	4167
9184	8148
9184	8819
9184	8844
9184	9296
9185	1505
9185	3883
9185	4131
9185	4273
9185	8592
9186	1555
9186	1748
9186	1918
9186	2902
9186	3552
9186	4375
9186	5306
9186	6598
9186	7154
9186	8087
9186	8946
9186	9091
9187	356
9187	1094
9187	1894
9187	2497
9187	4570
9187	6076
9187	7847
9187	9015
9187	9540
9188	177
9188	662
9188	1106
9188	1870
9188	4202
9188	5766
9188	5924
9188	6351
9188	9644
9189	238
9189	1694
9189	1854
9189	2980
9189	3046
9189	3636
9189	4769
9189	4851
9189	6147
9189	6485
9189	7207
9189	7266
9189	8459
9189	8804
9189	8907
9190	1402
9190	3137
9190	3976
9190	6681
9190	7074
9190	9236
9191	846
9191	1891
9191	2003
9191	2083
9191	2929
9191	3057
9191	3075
9191	3622
9191	3683
9191	5480
9191	6558
9191	8933
9191	9387
9191	9635
9191	9852
9192	2917
9192	3026
9192	3213
9192	3891
9192	4237
9192	5512
9192	6470
9192	9197
9192	9774
9193	14
9193	1724
9193	2562
9193	2800
9193	3107
9193	4101
9193	4150
9193	4172
9193	5300
9193	7976
9193	8141
9193	8687
9193	9557
9193	9784
9194	119
9194	973
9194	1915
9194	2604
9194	2687
9194	2769
9194	4752
9194	6205
9194	6608
9194	6984
9194	7749
9194	7862
9194	8400
9194	8739
9194	9720
9194	9825
9194	9916
9195	106
9195	368
9195	545
9195	1763
9195	1895
9195	2482
9195	3739
9195	4591
9195	5951
9195	6510
9195	7703
9195	8464
9195	9057
9195	9395
9195	9898
9196	4396
9196	4564
9196	4915
9196	5402
9196	6693
9196	8243
9196	9585
9197	1028
9197	2289
9197	5152
9197	6083
9197	6202
9197	6491
9198	18
9198	1028
9198	1504
9198	2879
9198	4394
9198	4687
9198	5111
9198	5246
9198	6637
9198	7881
9198	9226
9199	1051
